sample	unit	platform	fq1	fq2
CKC016	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC016/CKC016_1.fq.gz	/home/user003/kd/00_cleandata/CKC016/CKC016_2.fq.gz
CKC017	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC017/CKC017_1.fq.gz	/home/user003/kd/00_cleandata/CKC017/CKC017_2.fq.gz
CKC018	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC018/CKC018_1.fq.gz	/home/user003/kd/00_cleandata/CKC018/CKC018_2.fq.gz
CKC019	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC019/CKC019_1.fq.gz	/home/user003/kd/00_cleandata/CKC019/CKC019_2.fq.gz
CKC020	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC020/CKC020_1.fq.gz	/home/user003/kd/00_cleandata/CKC020/CKC020_2.fq.gz
CKC021	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC021/CKC021_1.fq.gz	/home/user003/kd/00_cleandata/CKC021/CKC021_2.fq.gz
CKC022	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC022/CKC022_1.fq.gz	/home/user003/kd/00_cleandata/CKC022/CKC022_2.fq.gz
CKC023	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC023/CKC023_1.fq.gz	/home/user003/kd/00_cleandata/CKC023/CKC023_2.fq.gz
CKC024	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC024/CKC024_1.fq.gz	/home/user003/kd/00_cleandata/CKC024/CKC024_2.fq.gz
CKC025	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC025/CKC025_1.fq.gz	/home/user003/kd/00_cleandata/CKC025/CKC025_2.fq.gz
CKC026	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC026/CKC026_1.fq.gz	/home/user003/kd/00_cleandata/CKC026/CKC026_2.fq.gz
CKC027	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC027/CKC027_1.fq.gz	/home/user003/kd/00_cleandata/CKC027/CKC027_2.fq.gz
CKC028	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC028/CKC028_1.fq.gz	/home/user003/kd/00_cleandata/CKC028/CKC028_2.fq.gz
CKC029	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC029/CKC029_1.fq.gz	/home/user003/kd/00_cleandata/CKC029/CKC029_2.fq.gz
CKC030	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC030/CKC030_1.fq.gz	/home/user003/kd/00_cleandata/CKC030/CKC030_2.fq.gz
CKC031	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC031/CKC031_1.fq.gz	/home/user003/kd/00_cleandata/CKC031/CKC031_2.fq.gz
CKC032	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC032/CKC032_1.fq.gz	/home/user003/kd/00_cleandata/CKC032/CKC032_2.fq.gz
CKC033	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC033/CKC033_1.fq.gz	/home/user003/kd/00_cleandata/CKC033/CKC033_2.fq.gz
CKC034	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC034/CKC034_1.fq.gz	/home/user003/kd/00_cleandata/CKC034/CKC034_2.fq.gz
CKC035	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC035/CKC035_1.fq.gz	/home/user003/kd/00_cleandata/CKC035/CKC035_2.fq.gz
CKC036	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC036/CKC036_1.fq.gz	/home/user003/kd/00_cleandata/CKC036/CKC036_2.fq.gz
CKC037	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC037/CKC037_1.fq.gz	/home/user003/kd/00_cleandata/CKC037/CKC037_2.fq.gz
CKC038	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC038/CKC038_1.fq.gz	/home/user003/kd/00_cleandata/CKC038/CKC038_2.fq.gz
CKC039	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC039/CKC039_1.fq.gz	/home/user003/kd/00_cleandata/CKC039/CKC039_2.fq.gz
CKC040	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC040/CKC040_1.fq.gz	/home/user003/kd/00_cleandata/CKC040/CKC040_2.fq.gz
CKC041	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC041/CKC041_1.fq.gz	/home/user003/kd/00_cleandata/CKC041/CKC041_2.fq.gz
CKC042	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC042/CKC042_1.fq.gz	/home/user003/kd/00_cleandata/CKC042/CKC042_2.fq.gz
CKC043	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC043/CKC043_1.fq.gz	/home/user003/kd/00_cleandata/CKC043/CKC043_2.fq.gz
CKC044	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC044/CKC044_1.fq.gz	/home/user003/kd/00_cleandata/CKC044/CKC044_2.fq.gz
CKC045	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC045/CKC045_1.fq.gz	/home/user003/kd/00_cleandata/CKC045/CKC045_2.fq.gz
CKC046	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC046/CKC046_1.fq.gz	/home/user003/kd/00_cleandata/CKC046/CKC046_2.fq.gz
CKC047	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC047/CKC047_1.fq.gz	/home/user003/kd/00_cleandata/CKC047/CKC047_2.fq.gz
CKC048	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC048/CKC048_1.fq.gz	/home/user003/kd/00_cleandata/CKC048/CKC048_2.fq.gz
CKC049	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC049/CKC049_1.fq.gz	/home/user003/kd/00_cleandata/CKC049/CKC049_2.fq.gz
CKC050	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC050/CKC050_1.fq.gz	/home/user003/kd/00_cleandata/CKC050/CKC050_2.fq.gz
CKC051	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC051/CKC051_1.fq.gz	/home/user003/kd/00_cleandata/CKC051/CKC051_2.fq.gz
CKC052	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC052/CKC052_1.fq.gz	/home/user003/kd/00_cleandata/CKC052/CKC052_2.fq.gz
CKC053	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC053/CKC053_1.fq.gz	/home/user003/kd/00_cleandata/CKC053/CKC053_2.fq.gz
CKC054	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC054/CKC054_1.fq.gz	/home/user003/kd/00_cleandata/CKC054/CKC054_2.fq.gz
CKC055	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC055/CKC055_1.fq.gz	/home/user003/kd/00_cleandata/CKC055/CKC055_2.fq.gz
CKC056	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC056/CKC056_1.fq.gz	/home/user003/kd/00_cleandata/CKC056/CKC056_2.fq.gz
CKC057	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC057/CKC057_1.fq.gz	/home/user003/kd/00_cleandata/CKC057/CKC057_2.fq.gz
CKC058	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC058/CKC058_1.fq.gz	/home/user003/kd/00_cleandata/CKC058/CKC058_2.fq.gz
CKC059	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC059/CKC059_1.fq.gz	/home/user003/kd/00_cleandata/CKC059/CKC059_2.fq.gz
CKC060	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC060/CKC060_1.fq.gz	/home/user003/kd/00_cleandata/CKC060/CKC060_2.fq.gz
CKC061	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC061/CKC061_1.fq.gz	/home/user003/kd/00_cleandata/CKC061/CKC061_2.fq.gz
CKC062	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC062/CKC062_1.fq.gz	/home/user003/kd/00_cleandata/CKC062/CKC062_2.fq.gz
CKC063	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC063/CKC063_1.fq.gz	/home/user003/kd/00_cleandata/CKC063/CKC063_2.fq.gz
CKC064	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC064/CKC064_1.fq.gz	/home/user003/kd/00_cleandata/CKC064/CKC064_2.fq.gz
CKC065	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC065/CKC065_1.fq.gz	/home/user003/kd/00_cleandata/CKC065/CKC065_2.fq.gz
CKC066	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC066/CKC066_1.fq.gz	/home/user003/kd/00_cleandata/CKC066/CKC066_2.fq.gz
CKC067	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC067/CKC067_1.fq.gz	/home/user003/kd/00_cleandata/CKC067/CKC067_2.fq.gz
CKC068	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC068/CKC068_1.fq.gz	/home/user003/kd/00_cleandata/CKC068/CKC068_2.fq.gz
CKC069	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC069/CKC069_1.fq.gz	/home/user003/kd/00_cleandata/CKC069/CKC069_2.fq.gz
CKC070	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC070/CKC070_1.fq.gz	/home/user003/kd/00_cleandata/CKC070/CKC070_2.fq.gz
CKC071	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC071/CKC071_1.fq.gz	/home/user003/kd/00_cleandata/CKC071/CKC071_2.fq.gz
CKC072	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC072/CKC072_1.fq.gz	/home/user003/kd/00_cleandata/CKC072/CKC072_2.fq.gz
CKC073	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC073/CKC073_1.fq.gz	/home/user003/kd/00_cleandata/CKC073/CKC073_2.fq.gz
CKC074	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC074/CKC074_1.fq.gz	/home/user003/kd/00_cleandata/CKC074/CKC074_2.fq.gz
CKC075	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC075/CKC075_1.fq.gz	/home/user003/kd/00_cleandata/CKC075/CKC075_2.fq.gz
CKC076	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC076/CKC076_1.fq.gz	/home/user003/kd/00_cleandata/CKC076/CKC076_2.fq.gz
CKC077	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC077/CKC077_1.fq.gz	/home/user003/kd/00_cleandata/CKC077/CKC077_2.fq.gz
CKC078	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC078/CKC078_1.fq.gz	/home/user003/kd/00_cleandata/CKC078/CKC078_2.fq.gz
CKC079	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC079/CKC079_1.fq.gz	/home/user003/kd/00_cleandata/CKC079/CKC079_2.fq.gz
CKC080	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC080/CKC080_1.fq.gz	/home/user003/kd/00_cleandata/CKC080/CKC080_2.fq.gz
CKC081	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC081/CKC081_1.fq.gz	/home/user003/kd/00_cleandata/CKC081/CKC081_2.fq.gz
CKC082	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC082/CKC082_1.fq.gz	/home/user003/kd/00_cleandata/CKC082/CKC082_2.fq.gz
CKC083	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC083/CKC083_1.fq.gz	/home/user003/kd/00_cleandata/CKC083/CKC083_2.fq.gz
CKC084	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC084/CKC084_1.fq.gz	/home/user003/kd/00_cleandata/CKC084/CKC084_2.fq.gz
CKC085	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC085/CKC085_1.fq.gz	/home/user003/kd/00_cleandata/CKC085/CKC085_2.fq.gz
CKC086	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC086/CKC086_1.fq.gz	/home/user003/kd/00_cleandata/CKC086/CKC086_2.fq.gz
CKC087	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC087/CKC087_1.fq.gz	/home/user003/kd/00_cleandata/CKC087/CKC087_2.fq.gz
CKC088	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC088/CKC088_1.fq.gz	/home/user003/kd/00_cleandata/CKC088/CKC088_2.fq.gz
CKC089	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC089/CKC089_1.fq.gz	/home/user003/kd/00_cleandata/CKC089/CKC089_2.fq.gz
CKC090	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC090/CKC090_1.fq.gz	/home/user003/kd/00_cleandata/CKC090/CKC090_2.fq.gz
CKC091	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC091/CKC091_1.fq.gz	/home/user003/kd/00_cleandata/CKC091/CKC091_2.fq.gz
CKC092	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC092/CKC092_1.fq.gz	/home/user003/kd/00_cleandata/CKC092/CKC092_2.fq.gz
CKC093	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC093/CKC093_1.fq.gz	/home/user003/kd/00_cleandata/CKC093/CKC093_2.fq.gz
CKC094	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC094/CKC094_1.fq.gz	/home/user003/kd/00_cleandata/CKC094/CKC094_2.fq.gz
CKC095	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC095/CKC095_1.fq.gz	/home/user003/kd/00_cleandata/CKC095/CKC095_2.fq.gz
CKC096	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC096/CKC096_1.fq.gz	/home/user003/kd/00_cleandata/CKC096/CKC096_2.fq.gz
CKC097	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC097/CKC097_1.fq.gz	/home/user003/kd/00_cleandata/CKC097/CKC097_2.fq.gz
CKC098	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC098/CKC098_1.fq.gz	/home/user003/kd/00_cleandata/CKC098/CKC098_2.fq.gz
CKC099	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC099/CKC099_1.fq.gz	/home/user003/kd/00_cleandata/CKC099/CKC099_2.fq.gz
CKC100	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC100/CKC100_1.fq.gz	/home/user003/kd/00_cleandata/CKC100/CKC100_2.fq.gz
CKC101	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC101/CKC101_1.fq.gz	/home/user003/kd/00_cleandata/CKC101/CKC101_2.fq.gz
CKC102	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC102/CKC102_1.fq.gz	/home/user003/kd/00_cleandata/CKC102/CKC102_2.fq.gz
CKC103	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC103/CKC103_1.fq.gz	/home/user003/kd/00_cleandata/CKC103/CKC103_2.fq.gz
CKC104	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC104/CKC104_1.fq.gz	/home/user003/kd/00_cleandata/CKC104/CKC104_2.fq.gz
CKC105	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC105/CKC105_1.fq.gz	/home/user003/kd/00_cleandata/CKC105/CKC105_2.fq.gz
CKC106	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC106/CKC106_1.fq.gz	/home/user003/kd/00_cleandata/CKC106/CKC106_2.fq.gz
CKC107	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC107/CKC107_1.fq.gz	/home/user003/kd/00_cleandata/CKC107/CKC107_2.fq.gz
CKC108	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC108/CKC108_1.fq.gz	/home/user003/kd/00_cleandata/CKC108/CKC108_2.fq.gz
CKC109	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC109/CKC109_1.fq.gz	/home/user003/kd/00_cleandata/CKC109/CKC109_2.fq.gz
CKC110	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC110/CKC110_1.fq.gz	/home/user003/kd/00_cleandata/CKC110/CKC110_2.fq.gz
CKC111	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC111/CKC111_1.fq.gz	/home/user003/kd/00_cleandata/CKC111/CKC111_2.fq.gz
CKC112	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC112/CKC112_1.fq.gz	/home/user003/kd/00_cleandata/CKC112/CKC112_2.fq.gz
CKC113	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC113/CKC113_1.fq.gz	/home/user003/kd/00_cleandata/CKC113/CKC113_2.fq.gz
CKC114	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC114/CKC114_1.fq.gz	/home/user003/kd/00_cleandata/CKC114/CKC114_2.fq.gz
CKC115	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC115/CKC115_1.fq.gz	/home/user003/kd/00_cleandata/CKC115/CKC115_2.fq.gz
CKC116	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC116/CKC116_1.fq.gz	/home/user003/kd/00_cleandata/CKC116/CKC116_2.fq.gz
CKC117	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC117/CKC117_1.fq.gz	/home/user003/kd/00_cleandata/CKC117/CKC117_2.fq.gz
CKC118	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC118/CKC118_1.fq.gz	/home/user003/kd/00_cleandata/CKC118/CKC118_2.fq.gz
CKC119	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC119/CKC119_1.fq.gz	/home/user003/kd/00_cleandata/CKC119/CKC119_2.fq.gz
CKC120	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC120/CKC120_1.fq.gz	/home/user003/kd/00_cleandata/CKC120/CKC120_2.fq.gz
CKC121	1	ILLUMINA	/home/user003/kd/00_cleandata/CKC121/CKC121_1.fq.gz	/home/user003/kd/00_cleandata/CKC121/CKC121_2.fq.gz
KDC001	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC001/KDC001_1.fq.gz	/home/user003/kd/00_cleandata/KDC001/KDC001_2.fq.gz
KDC002	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC002/KDC002_1.fq.gz	/home/user003/kd/00_cleandata/KDC002/KDC002_2.fq.gz
KDC003	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC003/KDC003_1.fq.gz	/home/user003/kd/00_cleandata/KDC003/KDC003_2.fq.gz
KDC004	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC004/KDC004_1.fq.gz	/home/user003/kd/00_cleandata/KDC004/KDC004_2.fq.gz
KDC005	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC005/KDC005_1.fq.gz	/home/user003/kd/00_cleandata/KDC005/KDC005_2.fq.gz
KDC006	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC006/KDC006_1.fq.gz	/home/user003/kd/00_cleandata/KDC006/KDC006_2.fq.gz
KDC007	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC007/KDC007_1.fq.gz	/home/user003/kd/00_cleandata/KDC007/KDC007_2.fq.gz
KDC008	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC008/KDC008_1.fq.gz	/home/user003/kd/00_cleandata/KDC008/KDC008_2.fq.gz
KDC009	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC009/KDC009_1.fq.gz	/home/user003/kd/00_cleandata/KDC009/KDC009_2.fq.gz
KDC010	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC010/KDC010_1.fq.gz	/home/user003/kd/00_cleandata/KDC010/KDC010_2.fq.gz
KDC011	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC011/KDC011_1.fq.gz	/home/user003/kd/00_cleandata/KDC011/KDC011_2.fq.gz
KDC012	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC012/KDC012_1.fq.gz	/home/user003/kd/00_cleandata/KDC012/KDC012_2.fq.gz
KDC013	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC013/KDC013_1.fq.gz	/home/user003/kd/00_cleandata/KDC013/KDC013_2.fq.gz
KDC014	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC014/KDC014_1.fq.gz	/home/user003/kd/00_cleandata/KDC014/KDC014_2.fq.gz
KDC015	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC015/KDC015_1.fq.gz	/home/user003/kd/00_cleandata/KDC015/KDC015_2.fq.gz
KDC016	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC016/KDC016_1.fq.gz	/home/user003/kd/00_cleandata/KDC016/KDC016_2.fq.gz
KDC017	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC017/KDC017_1.fq.gz	/home/user003/kd/00_cleandata/KDC017/KDC017_2.fq.gz
KDC018	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC018/KDC018_1.fq.gz	/home/user003/kd/00_cleandata/KDC018/KDC018_2.fq.gz
KDC019	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC019/KDC019_1.fq.gz	/home/user003/kd/00_cleandata/KDC019/KDC019_2.fq.gz
KDC020	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC020/KDC020_1.fq.gz	/home/user003/kd/00_cleandata/KDC020/KDC020_2.fq.gz
KDC021	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC021/KDC021_1.fq.gz	/home/user003/kd/00_cleandata/KDC021/KDC021_2.fq.gz
KDC022	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC022/KDC022_1.fq.gz	/home/user003/kd/00_cleandata/KDC022/KDC022_2.fq.gz
KDC023	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC023/KDC023_1.fq.gz	/home/user003/kd/00_cleandata/KDC023/KDC023_2.fq.gz
KDC024	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC024/KDC024_1.fq.gz	/home/user003/kd/00_cleandata/KDC024/KDC024_2.fq.gz
KDC025	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC025/KDC025_1.fq.gz	/home/user003/kd/00_cleandata/KDC025/KDC025_2.fq.gz
KDC026	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC026/KDC026_1.fq.gz	/home/user003/kd/00_cleandata/KDC026/KDC026_2.fq.gz
KDC027	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC027/KDC027_1.fq.gz	/home/user003/kd/00_cleandata/KDC027/KDC027_2.fq.gz
KDC028	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC028/KDC028_1.fq.gz	/home/user003/kd/00_cleandata/KDC028/KDC028_2.fq.gz
KDC029	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC029/KDC029_1.fq.gz	/home/user003/kd/00_cleandata/KDC029/KDC029_2.fq.gz
KDC030	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC030/KDC030_1.fq.gz	/home/user003/kd/00_cleandata/KDC030/KDC030_2.fq.gz
KDC031	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC031/KDC031_1.fq.gz	/home/user003/kd/00_cleandata/KDC031/KDC031_2.fq.gz
KDC032	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC032/KDC032_1.fq.gz	/home/user003/kd/00_cleandata/KDC032/KDC032_2.fq.gz
KDC033	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC033/KDC033_1.fq.gz	/home/user003/kd/00_cleandata/KDC033/KDC033_2.fq.gz
KDC034	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC034/KDC034_1.fq.gz	/home/user003/kd/00_cleandata/KDC034/KDC034_2.fq.gz
KDC035	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC035/KDC035_1.fq.gz	/home/user003/kd/00_cleandata/KDC035/KDC035_2.fq.gz
KDC036	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC036/KDC036_1.fq.gz	/home/user003/kd/00_cleandata/KDC036/KDC036_2.fq.gz
KDC037	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC037/KDC037_1.fq.gz	/home/user003/kd/00_cleandata/KDC037/KDC037_2.fq.gz
KDC038	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC038/KDC038_1.fq.gz	/home/user003/kd/00_cleandata/KDC038/KDC038_2.fq.gz
KDC039	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC039/KDC039_1.fq.gz	/home/user003/kd/00_cleandata/KDC039/KDC039_2.fq.gz
KDC040	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC040/KDC040_1.fq.gz	/home/user003/kd/00_cleandata/KDC040/KDC040_2.fq.gz
KDC041	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC041/KDC041_1.fq.gz	/home/user003/kd/00_cleandata/KDC041/KDC041_2.fq.gz
KDC042	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC042/KDC042_1.fq.gz	/home/user003/kd/00_cleandata/KDC042/KDC042_2.fq.gz
KDC043	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC043/KDC043_1.fq.gz	/home/user003/kd/00_cleandata/KDC043/KDC043_2.fq.gz
KDC044	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC044/KDC044_1.fq.gz	/home/user003/kd/00_cleandata/KDC044/KDC044_2.fq.gz
KDC045	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC045/KDC045_1.fq.gz	/home/user003/kd/00_cleandata/KDC045/KDC045_2.fq.gz
KDC046	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC046/KDC046_1.fq.gz	/home/user003/kd/00_cleandata/KDC046/KDC046_2.fq.gz
KDC047	1	ILLUMINA	/home/user003/kd/00_cleandata/KDC047/KDC047_1.fq.gz	/home/user003/kd/00_cleandata/KDC047/KDC047_2.fq.gz
